run_id: DemoKvar_run_20260224_155402
script: DemoKvar.R
run_dir: raw_results/DemoKvar_runs/DemoKvar_run_20260224_155402
git_commit_short: 19b01fb
start_time: 2026-02-24 15:54:02 GMT
end_time: 2026-02-24 15:54:06 GMT
elapsed_seconds: 3.861
smoke_mode: 1
gen_models: WST
K_grid: 3
n_rep: 1
n_items: 24
n_iter: 20
burn: 5
thin: 1
K_expected: 1
ordering_prior_mode: equivalence_class
progress_csv: raw_results/DemoKvar_runs/DemoKvar_run_20260224_155402/full_simulation_crossfit_progress_DemoKvar_run_20260224_155402.csv
final_csv: raw_results/DemoKvar_runs/DemoKvar_run_20260224_155402/full_simulation_crossfit_final_DemoKvar_run_20260224_155402.csv
n_rows_final: 3
