run_id: DemoOCRPvar_run_20260608_203949
script: DemoOCRPvar.R
dgp_partition: OCRP direct draw with random K_star
min_block_size: 1
run_dir: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260608_203949
git_commit_short: 8195929
start_time: 2026-06-08 20:39:49 IST
end_time: 2026-06-08 21:06:49 IST
elapsed_seconds: 1620.337
smoke_mode: false
gen_models: SST,WST
scenario_specs: Hard:WST:NA:0.80:0.35:weak:0.45:0.25,Easy:SST:NA:4.00:1.00:strong:1.80:0.25
scenario_count: 2
K_target_grid: random
kappa_mean_grid: 0.8,4
density_levels: dense,sparse
hierarchy_levels: strong,weak
n_rep: 1
n_items: 60
eta_mode: GAMMA
n_iter: 800
burn: 200
thin: 1
K_init_ordered_models: n_items
K_init_dcsbm: n_items
K_expected_policy: realized K_star per replicate
tau0_floor: 0.2
tau0_override: none
sigma0_override: none
dominance_target: 0.75
N0_psi: 13
b_kappa_ordered: 1
b_eta_ordered: 1
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp_policy: fixed
theta_ocrp: 3
alpha_crp_policy: match_theta_ocrp
cores: 2
save_loo_pointwise: FALSE
first_rep_snapshot_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260608_203949/snapshot_after_rep1_DemoOCRPvar_run_20260608_203949.csv
timing_estimate_file: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260608_203949/timing_estimate_after_rep1.txt
progress_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260608_203949/full_simulation_crossfit_progress_DemoOCRPvar_run_20260608_203949.csv
final_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260608_203949/full_simulation_crossfit_final_DemoOCRPvar_run_20260608_203949.csv
n_rows_final: 6
