run_id: DemoKvar_run_20260528_172234
script: DemoKvar.R
sim_study_obsolete: true
run_dir: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260528_172234
git_commit_short: 9c84564
start_time: 2026-05-28 17:22:34 IST
end_time: 2026-05-28 17:23:21 IST
elapsed_seconds: 47.026
smoke_mode: 1
gen_models: WST
K_grid: 3
n_rep: 1
n_items: 60
n_iter: 500
burn: 100
thin: 2
K_expected: 3
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp: 0.5
alpha_crp: 0.5
progress_csv: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260528_172234/full_simulation_crossfit_progress_DemoKvar_run_20260528_172234.csv
final_csv: output/simulation/raw/DemoKvar_runs/DemoKvar_run_20260528_172234/full_simulation_crossfit_final_DemoKvar_run_20260528_172234.csv
n_rows_final: 3
