run_id: DemoOCRPvar_run_20260605_093726
script: DemoOCRPvar.R
dgp_partition: OCRP conditioned on K_true with min block size 5
min_block_size: 5
run_dir: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_093726
git_commit_short: ede45cc
start_time: 2026-06-05 09:37:26 IST
end_time: 2026-06-05 09:53:28 IST
elapsed_seconds: 961.919
smoke_mode: false
gen_models: SST,WST
scenario_specs: SST_clean:SST:4:5:strong:3.0:0.10,WST_hetero:WST:4:5:strong:1.5:1.5
K_grid: 4,8
kappa_mean_grid: 0.75,3
density_levels: kappa_5
hierarchy_levels: weak,strong
n_rep: 3
n_items: 48
eta_mode: CONSTANT
n_iter: 1200
burn: 300
thin: 2
K_init_ordered_models: n_items
K_init_dcsbm: n_items
K_expected_policy: K_true per replicate
tau0_floor: 0.2
b_kappa_ordered: 1
b_eta_ordered: 1
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp_policy: fixed_env_override
theta_ocrp_by_K: K4=1.000000
alpha_crp_policy: fixed=1
cores: 4
save_loo_pointwise: TRUE
first_rep_snapshot_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_093726/snapshot_after_rep1_DemoOCRPvar_run_20260605_093726.csv
timing_estimate_file: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_093726/timing_estimate_after_rep1.txt
progress_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_093726/full_simulation_crossfit_progress_DemoOCRPvar_run_20260605_093726.csv
final_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_093726/full_simulation_crossfit_final_DemoOCRPvar_run_20260605_093726.csv
n_rows_final: 18
