run_id: DemoKvar_run_20260324_161424
script: DemoKvar.R
run_dir: raw_results/DemoKvar_runs/DemoKvar_run_20260324_161424
git_commit_short: 1604bd1
start_time: 2026-03-24 16:14:24 GMT
end_time: 2026-03-26 20:16:52 GMT
elapsed_seconds: 187347.483
smoke_mode: false
gen_models: SST,WST
K_grid: 3,5,8
n_rep: 4
n_items: 60
n_iter: 10000
burn: 1000
thin: 2
K_expected: 1
ordering_prior_mode: equivalence_class
progress_csv: raw_results/DemoKvar_runs/DemoKvar_run_20260324_161424/full_simulation_crossfit_progress_DemoKvar_run_20260324_161424.csv
final_csv: raw_results/DemoKvar_runs/DemoKvar_run_20260324_161424/full_simulation_crossfit_final_DemoKvar_run_20260324_161424.csv
n_rows_final: 864
