run_id: DemoOCRPvar_run_20260605_103027
script: DemoOCRPvar.R
dgp_partition: OCRP conditioned on K_true with min block size 4
min_block_size: 4
run_dir: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_103027
git_commit_short: ede45cc
start_time: 2026-06-05 10:30:27 IST
end_time: 2026-06-05 10:30:30 IST
elapsed_seconds: 2.816
smoke_mode: false
gen_models: SST,WST
scenario_specs: SST_appSparse:SST:8:0.25:app_sparse:3.0:0.10,WST_appSparse:WST:8:0.25:app_sparse:2.5:0.40
scenario_count: 2
K_grid: 8
kappa_mean_grid: 0.25
density_levels: kappa_0.25
hierarchy_levels: app_sparse
n_rep: 1
n_items: 64
eta_mode: CONSTANT
n_iter: 1000
burn: 250
thin: 2
K_init_ordered_models: n_items
K_init_dcsbm: n_items
K_expected_policy: K_true per replicate
tau0_floor: 0.2
tau0_override: none
sigma0_override: none
dominance_target: 0.75
N0_psi: 13
b_kappa_ordered: 1
b_eta_ordered: 1
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp_policy: per_K_expected
theta_ocrp_by_K: K8=2.195944
alpha_crp_policy: match_theta_ocrp
cores: 2
save_loo_pointwise: TRUE
first_rep_snapshot_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_103027/snapshot_after_rep1_DemoOCRPvar_run_20260605_103027.csv
timing_estimate_file: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_103027/timing_estimate_after_rep1.txt
progress_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_103027/full_simulation_crossfit_progress_DemoOCRPvar_run_20260605_103027.csv
final_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_103027/full_simulation_crossfit_final_DemoOCRPvar_run_20260605_103027.csv
n_rows_final: 0
