run_id: DemoOCRPvar_run_20260605_114026
script: DemoOCRPvar.R
dgp_partition: balanced block sizes
min_block_size: 1
run_dir: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_114026
git_commit_short: ede45cc
start_time: 2026-06-05 11:40:26 IST
end_time: 2026-06-05 12:28:30 IST
elapsed_seconds: 2884.126
smoke_mode: false
gen_models: SST,WST
scenario_specs: SST_clean:SST:4:2.0:strong:1.5:0.30,WST_clean:WST:4:2.0:strong:1.5:0.30
scenario_count: 2
K_grid: 4
kappa_mean_grid: 2
density_levels: kappa_2
hierarchy_levels: strong
n_rep: 3
n_items: 60
eta_mode: CONSTANT
n_iter: 2000
burn: 500
thin: 2
K_init_ordered_models: n_items
K_init_dcsbm: n_items
K_expected_policy: K_true per replicate
tau0_floor: 0.2
tau0_override: none
sigma0_override: none
dominance_target: 0.75
N0_psi: 13
b_kappa_ordered: 1
b_eta_ordered: 1
ordering_prior_mode: equivalence_class
osbm_partition_prior: OCRP
theta_ocrp_policy: per_K_expected
theta_ocrp_by_K: K4=0.784141
alpha_crp_policy: match_theta_ocrp
cores: 3
save_loo_pointwise: TRUE
first_rep_snapshot_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_114026/snapshot_after_rep1_DemoOCRPvar_run_20260605_114026.csv
timing_estimate_file: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_114026/timing_estimate_after_rep1.txt
progress_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_114026/full_simulation_crossfit_progress_DemoOCRPvar_run_20260605_114026.csv
final_csv: output/simulation/raw/DemoOCRPvar_runs/DemoOCRPvar_run_20260605_114026/full_simulation_crossfit_final_DemoOCRPvar_run_20260605_114026.csv
n_rows_final: 18
